0.86354,0
0.86458,0
0.86563,0
0.86667,0
0.86771,0
0.86875,0
0.86979,0
0.87083,0
0.87188,0
0.87292,0
0.87396,0
0.875,0
0.87604,0
0.87708,0
0.87813,0
0.87917,0
0.88021,0
0.88125,0
0.88229,0
0.88333,0
0.88438,0
0.88542,0
0.88646,0
0.8875,0
0.88854,0
0.88958,0
0.89063,0
0.89167,0
0.89271,0
0.89375,0
0.89479,0
0.89583,0
0.89688,0
0.89792,0
0.89896,0
0.9,0
0.90104,0
0.90208,0
0.90313,0
0.90417,0
0.90521,0
0.90625,0
0.90729,0
0.90833,0
0.90938,0
0.91042,0
0.91146,0
0.9125,0
0.91354,0
0.91458,0
0.91563,0
0.91667,0
0.91771,0
0.91875,0
0.91979,0
0.92083,0
0.92188,0
0.92292,0
0.92396,0
0.925,0
0.92604,0
0.92708,0
0.92813,0
0.92917,0
0.93021,0
0.93125,0
0.93229,0
0.93333,0
0.93438,0
0.93542,0
0.93646,0
0.9375,0
0.93854,0
0.93958,0
0.94063,0
0.94167,0
0.94271,0
0.94375,0
0.94479,0
0.94583,0
0.94688,0
0.94792,0
0.94896,0
0.95,0
0.95104,0
0.95208,0
0.95313,0
0.95417,0
0.95521,0
0.95625,0
0.95729,0
0.95833,0
0.95938,0
0.96042,0
0.96146,0
0.9625,0
0.96354,0
0.96458,0
0.96563,0
0.96667,0
0.96771,0
0.96875,0
0.96979,0
0.97083,0
0.97188,0
0.97292,0
0.97396,0
0.975,0
0.97604,0
0.97708,0
0.97813,0
0.97917,0
0.98021,0
0.98125,0
0.98229,0
0.98333,0
0.98438,0
0.98542,0
0.98646,0
0.9875,0
0.98854,0
0.98958,0
0.99063,0
0.99167,0
0.99271,0
0.99375,0
0.99479,0
0.99583,0
0.99688,0
0.99792,0
0.99896,0
1,0
1.001,0
1.0021,0
1.0031,0
1.0042,0
1.0052,0
1.0063,0
1.0073,0
1.0083,0
1.0094,0
1.0104,0
1.0115,0
1.0125,0
1.0135,0
1.0146,0
1.0156,0
1.0167,0
1.0177,0
1.0188,0
1.0198,0
1.0208,0
1.0219,0
1.0229,0
1.024,0
1.025,0
1.026,0
1.0271,0
1.0281,0
1.0292,0
1.0302,0
1.0313,0
1.0323,0
1.0333,0
1.0344,0
1.0354,0
1.0365,0
1.0375,0
1.0385,0
1.0396,0
1.0406,0
1.0417,0
1.0427,0
1.0438,0
1.0448,0
1.0458,0
1.0469,0
1.0479,0
1.049,0
1.05,0
1.051,0
1.0521,0
1.0531,0
1.0542,0
1.0552,0
1.0563,0
1.0573,0
1.0583,0
1.0594,0
1.0604,0
1.0615,0
1.0625,0
1.0635,0
1.0646,0
1.0656,0
1.0667,0
1.0677,0
1.0688,0
1.0698,0
1.0708,0
1.0719,0
1.0729,0
1.074,0
1.075,0
1.076,0
1.0771,0
1.0781,0
1.0792,0
1.0802,0
1.0813,0
1.0823,0
1.0833,0
1.0844,0
1.0854,0
1.0865,0
1.0875,0
1.0885,0
1.0896,0
1.0906,0
1.0917,0
1.0927,0
1.0938,0
1.0948,0
1.0958,0
1.0969,0
1.0979,0
1.099,0
1.1,0
1.101,0
1.1021,0
1.1031,0
1.1042,0
1.1052,0
1.1063,0
1.1073,0
1.1083,0
1.1094,0
1.1104,0
1.1115,0
1.1125,0
1.1135,0
1.1146,0
1.1156,0
1.1167,0
1.1177,0
1.1188,0
1.1198,0
1.1208,0
1.1219,0
1.1229,0
1.124,0
1.125,0
1.126,0
1.1271,0
1.1281,0
1.1292,0
1.1302,0
1.1313,0
1.1323,0
1.1333,0
1.1344,0
1.1354,0
1.1365,0
1.1375,0
1.1385,0
1.1396,0
1.1406,0
1.1417,0
1.1427,0
1.1438,0
1.1448,0
1.1458,0
1.1469,0
1.1479,0
1.149,0
1.15,0
1.151,0
1.1521,0
1.1531,0
1.1542,0
1.1552,0
1.1563,0
1.1573,0
1.1583,0
1.1594,0
1.1604,0
1.1615,0
1.1625,0
1.1635,0
1.1646,0
1.1656,0
1.1667,0
1.1677,13.858
1.1688,10.607
1.1698,5.7403
1.1708,5.5119e-013
1.1719,-5.7403
1.1729,-10.607
1.174,-13.858
1.175,-15
1.176,-13.858
1.1771,-10.607
1.1781,-5.7403
1.1792,-7.129e-013
1.1802,5.7403
1.1812,10.607
1.1823,13.858
1.1833,15
1.1844,13.858
1.1854,10.607
1.1865,5.7403
1.1875,8.7461e-013
1.1885,-5.7403
1.1896,-10.607
1.1906,-13.858
1.1917,-15
1.1927,-13.858
1.1938,-10.607
1.1948,-5.7403
1.1958,-1.0363e-012
1.1969,5.7403
1.1979,10.607
1.199,13.858
1.2,15
1.201,13.858
1.2021,10.607
1.2031,5.7403
1.2042,1.198e-012
1.2052,-5.7403
1.2063,-10.607
1.2073,-13.858
1.2083,-15
1.2094,-13.858
1.2104,-10.607
1.2115,-5.7403
1.2125,-1.3597e-012
1.2135,5.7403
1.2146,10.607
1.2156,13.858
1.2167,15
1.2177,13.858
1.2188,10.607
1.2198,5.7403
1.2208,-1.8385e-013
1.2219,-5.7403
1.2229,-10.607
1.224,-13.858
1.225,-15
1.226,-13.858
1.2271,-10.607
1.2281,-5.7403
1.2292,2.2146e-014
1.2302,5.7403
1.2313,10.607
1.2323,13.858
1.2333,15
1.2344,13.858
1.2354,10.607
1.2365,5.7403
1.2375,1.3956e-013
1.2385,-5.7403
1.2396,-10.607
1.2406,-13.858
1.2417,-15
1.2427,-13.858
1.2437,-10.607
1.2448,-5.7403
1.2458,-3.0127e-013
1.2469,5.7403
1.2479,10.607
1.249,13.858
1.25,15
1.251,13.858
1.2521,10.607
1.2531,5.7403
1.2542,-3.8967e-013
1.2552,-5.7403
1.2563,-10.607
1.2573,-13.858
1.2583,-15
1.2594,-13.858
1.2604,-10.607
1.2615,-5.7403
1.2625,2.2796e-013
1.2635,5.7403
1.2646,10.607
1.2656,13.858
1.2667,15
1.2677,13.858
1.2688,10.607
1.2698,5.7403
1.2708,-6.6252e-014
1.2719,-5.7403
1.2729,-10.607
1.274,-13.858
1.275,-15
1.276,-13.858
1.2771,-10.607
1.2781,-5.7403
1.2792,-9.5457e-014
1.2802,5.7403
1.2813,10.607
1.2823,13.858
1.2833,15
1.2844,13.858
1.2854,10.607
1.2865,5.7403
1.2875,2.5717e-013
1.2885,-5.7403
1.2896,-10.607
1.2906,-13.858
1.2917,-15
1.2927,-13.858
1.2938,-10.607
1.2948,-5.7403
1.2958,-4.1888e-013
1.2969,5.7403
1.2979,10.607
1.299,13.858
1.3,15
1.301,13.858
1.3021,10.607
1.3031,5.7403
1.3042,-2.7207e-013
1.3052,-5.7403
1.3063,-10.607
1.3073,-13.858
1.3083,-15
1.3094,-13.858
1.3104,-10.607
1.3115,-5.7403
1.3125,1.1036e-013
1.3135,5.7403
1.3146,10.607
1.3156,13.858
1.3167,15
1.3177,13.858
1.3188,10.607
1.3198,5.7403
1.3208,5.1352e-014
1.3219,-5.7403
1.3229,-10.607
1.324,-13.858
1.325,-15
1.326,-13.858
1.3271,-10.607
1.3281,-5.7403
1.3292,-2.1306e-013
1.3302,5.7403
1.3313,10.607
1.3323,13.858
1.3333,15
1.3344,0
1.3354,0
1.3365,0
1.3375,0
1.3385,0
1.3396,0
1.3406,0
1.3417,0
1.3427,0
1.3438,0
1.3448,0
1.3458,0
1.3469,0
1.3479,0
1.349,0
1.35,0
1.351,0
1.3521,0
1.3531,0
1.3542,0
1.3552,0
1.3563,0
1.3573,0
1.3583,0
1.3594,0
1.3604,0
1.3615,0
1.3625,0
1.3635,0
1.3646,0
1.3656,0
1.3667,0
1.3677,0
1.3688,0
1.3698,0
1.3708,0
1.3719,0
1.3729,0
1.374,0
1.375,0
1.376,0
1.3771,0
1.3781,0
1.3792,0
1.3802,0
1.3813,0
1.3823,0
1.3833,0
1.3844,0
1.3854,0
1.3865,0
1.3875,0
1.3885,0
1.3896,0
1.3906,0
1.3917,0
1.3927,0
1.3938,0
1.3948,0
1.3958,0
1.3969,0
1.3979,0
1.399,0
1.4,0
1.401,0
1.4021,0
1.4031,0
1.4042,0
1.4052,0
1.4063,0
1.4073,0
1.4083,0
1.4094,0
1.4104,0
1.4115,0
1.4125,0
1.4135,0
1.4146,0
1.4156,0
1.4167,0
1.4177,0
1.4188,0
1.4198,0
1.4208,0
1.4219,0
1.4229,0
1.424,0
1.425,0
1.426,0
1.4271,0
1.4281,0
1.4292,0
1.4302,0
1.4313,0
1.4323,0
1.4333,0
1.4344,0
1.4354,0
1.4365,0
1.4375,0
1.4385,0
1.4396,0
1.4406,0
1.4417,0
1.4427,0
1.4438,0
1.4448,0
1.4458,0
1.4469,0
1.4479,0
1.449,0
1.45,0
1.451,0
1.4521,0
1.4531,0
1.4542,0
1.4552,0
1.4563,0
1.4573,0
1.4583,0
1.4594,0
1.4604,0
1.4615,0
1.4625,0
1.4635,0
1.4646,0
1.4656,0
1.4667,0
1.4677,0
1.4688,0
1.4698,0
1.4708,0
1.4719,0
1.4729,0
1.474,0
1.475,0
1.476,0
1.4771,0
1.4781,0
1.4792,0
1.4802,0
1.4813,0
1.4823,0
1.4833,0
1.4844,0
1.4854,0
1.4865,0
1.4875,0
1.4885,0
1.4896,0
1.4906,0
1.4917,0
1.4927,0
1.4938,0
1.4948,0
1.4958,0
1.4969,0
1.4979,0
1.499,0
1.5,0
1.501,0
1.5021,0
1.5031,0
1.5042,0
1.5052,0
1.5063,0
1.5073,0
1.5083,0
1.5094,0
1.5104,0
1.5115,0
1.5125,0
1.5135,0
1.5146,0
1.5156,0
1.5167,0
1.5177,0
1.5188,0
1.5198,0
1.5208,0
1.5219,0
1.5229,0
1.524,0
1.525,0
1.526,0
1.5271,0
1.5281,0
1.5292,0
1.5302,0
1.5313,0
1.5323,0
1.5333,0
1.5344,0
1.5354,0
1.5365,0
1.5375,0
1.5385,0
1.5396,0
1.5406,0
1.5417,0
1.5427,0
1.5438,0
1.5448,0
1.5458,0
1.5469,0
1.5479,0
1.549,0
1.55,0
1.551,0
1.5521,0
1.5531,0
1.5542,0
1.5552,0
1.5563,0
1.5573,0
1.5583,0
1.5594,0
1.5604,0
1.5615,0
1.5625,0
1.5635,0
1.5646,0
1.5656,0
1.5667,0
1.5677,0
1.5688,0
1.5698,0
1.5708,0
1.5719,0
1.5729,0
1.574,0
1.575,0
1.576,0
1.5771,0
1.5781,0
1.5792,0
1.5802,0
1.5813,0
1.5823,0
1.5833,0
1.5844,0
1.5854,0
1.5865,0
1.5875,0
1.5885,0
1.5896,0
1.5906,0
1.5917,0
1.5927,0
1.5938,0
1.5948,0
1.5958,0
1.5969,0
1.5979,0
1.599,0
1.6,0
1.601,0
1.6021,0
1.6031,0
1.6042,0
1.6052,0
1.6063,0
1.6073,0
1.6083,0
1.6094,0
1.6104,0
1.6115,0
1.6125,0
1.6135,0
1.6146,0
1.6156,0
1.6167,0
1.6177,0
1.6188,0
1.6198,0
1.6208,0
1.6219,0
1.6229,0
1.624,0
1.625,0
1.626,0
1.6271,0
1.6281,0
1.6292,0
1.6302,0
1.6313,0
1.6323,0
1.6333,0
1.6344,0
1.6354,0
1.6365,0
1.6375,0
1.6385,0
1.6396,0
1.6406,0
1.6417,0
1.6427,0
1.6438,0
1.6448,0
1.6458,0
1.6469,0
1.6479,0
1.649,0
1.65,0
1.651,0
1.6521,0
1.6531,0
1.6542,0
1.6552,0
1.6563,0
1.6573,0
1.6583,0
1.6594,0
1.6604,0
1.6615,0
1.6625,0
1.6635,0
1.6646,0
1.6656,0
1.6667,0
1.6677,0
1.6688,0
1.6698,0
1.6708,0
1.6719,0
1.6729,0
1.674,0
1.675,0
1.676,0
1.6771,0
1.6781,0
1.6792,0
1.6802,0
1.6813,0
1.6823,0
1.6833,0
1.6844,0
1.6854,0
1.6865,0
1.6875,0
1.6885,0
1.6896,0
1.6906,0
1.6917,0
1.6927,0
1.6938,0
1.6948,0
1.6958,0
1.6969,0
1.6979,0
1.699,0
1.7,0
1.701,0
1.7021,0
1.7031,0
1.7042,0
1.7052,0
1.7063,0
1.7073,0
1.7083,0
1.7094,0
1.7104,0
1.7115,0
1.7125,0
1.7135,0
1.7146,0
1.7156,0
1.7167,0
1.7177,0
1.7188,0
1.7198,0
1.7208,0
1.7219,0
1.7229,0
1.724,0
1.725,0
1.726,0
1.7271,0
1.7281,0
1.7292,0
1.7302,0
1.7313,0
1.7323,0
1.7333,0
1.7344,0
1.7354,0
1.7365,0
1.7375,0
1.7385,0
1.7396,0
1.7406,0
1.7417,0
1.7427,0
1.7438,0
1.7448,0
1.7458,0
1.7469,0
1.7479,0
1.749,0
1.75,0
1.751,0
1.7521,0
1.7531,0
1.7542,0
1.7552,0
1.7563,0
1.7573,0
1.7583,0
1.7594,0
1.7604,0
1.7615,0
1.7625,0
1.7635,0
1.7646,0
1.7656,0
1.7667,0
1.7677,0
1.7688,0
1.7698,0
1.7708,0
1.7719,0
1.7729,0
1.774,0
1.775,0
1.776,0
1.7771,0
1.7781,0
1.7792,0
1.7802,0
1.7813,0
1.7823,0
1.7833,0
1.7844,0
1.7854,0
1.7865,0
1.7875,0
1.7885,0
1.7896,0
1.7906,0
1.7917,0
1.7927,0
1.7938,0
1.7948,0
1.7958,0
1.7969,0
1.7979,0
1.799,0
1.8,0
1.801,0
1.8021,0
1.8031,0
1.8042,0
1.8052,0
1.8063,0
1.8073,0
1.8083,0
1.8094,0
1.8104,0
1.8115,0
1.8125,0
1.8135,0
1.8146,0
1.8156,0
1.8167,0
1.8177,0
1.8188,0
1.8198,0
1.8208,0
1.8219,0
1.8229,0
1.824,0
1.825,0
1.826,0
1.8271,0
1.8281,0
1.8292,0
1.8302,0
1.8313,0
1.8323,0
1.8333,0
1.8344,0
1.8354,0
1.8365,0
1.8375,0
1.8385,0
1.8396,0
1.8406,0
1.8417,0
1.8427,0
1.8438,0
1.8448,0
1.8458,0
1.8469,0
1.8479,0
1.849,0
1.85,0
1.851,0
1.8521,0
1.8531,0
1.8542,0
1.8552,0
1.8563,0
1.8573,0
1.8583,0
1.8594,0
1.8604,0
1.8615,0
1.8625,0
1.8635,0
1.8646,0
1.8656,0
1.8667,0
1.8677,0
1.8688,0
1.8698,0
1.8708,0
1.8719,0
1.8729,0
1.874,0
1.875,0
1.876,0
1.8771,0
1.8781,0
1.8792,0
